name: show-attend-detect
  - typing_extensions=3.10.0.2=pyha770c72_0
  - urllib3=1.25.11=py_0
  - visdom=0.1.8.9=0
  - wasabi=0.8.0=py_0
  - watchdog=0.10.3=py36_0
  - wcwidth=0.2.5=py_0
  - webencodings=0.5.1=py36_1
  - websocket-client=1.2.3=pyhd8ed1ab_0
  - wheel=0.35.1=py_0
  - widgetsnbextension=3.5.1=py36_0
  - wurlitzer=2.0.1=py36_0
  - xz=5.2.5=h7b6447c_0
  - yaml=0.2.5=h7b6447c_0
  - yapf=0.30.0=py_0
  - zeromq=4.3.3=he6710b0_3
  - zipp=3.3.1=py_0
  - zlib=1.2.11=h7b6447c_3
  - zstd=1.4.9=ha95c52a_0
  - pip:
    - absl-py==0.8.1
    - cycler==0.10.0
    - cymem==2.0.6
    - cytoolz==0.9.0.1
    - efficientnet-pytorch==0.7.1
    - future==0.17.1
    - grpcio==1.25.0
    - h5py==2.8.0
    - kiwisolver==1.1.0
    - markdown==3.1.1
    - matplotlib==2.2.3
    - msgpack==0.6.2
    - multiprocess==0.70.9
    - murmurhash==0.28.0
    - numpy==1.16.4
    - opencv-python==4.5.4.58
    - pathlib==1.0.1
    - pathos==0.2.3
    - pox==0.2.7
    - ppft==1.6.6.1
    - preshed==3.0.6
    - protobuf==3.10.0
    - pycocotools==2.0.0
    - pyparsing==2.4.5
    - pytz==2019.3
    - regex==2017.4.5
    - tensorboard==1.14.0
    - thinc==7.4.5
    - tqdm==4.62.3
    - ujson==1.35
    - werkzeug==0.16.0
    - wrapt==1.10.11

